LENDING CLUB 데이터셋 요약 보고서
==================================================

1. 데이터셋 기본 정보
   - 크기: 1,755,295행 × 141열
   - 메모리 사용량: 4389.99 MB

2. 데이터 타입 분포
   - float64: 106개
   - object: 35개

3. 결측치 분석
   - 결측치가 있는 변수: 140개
   - 결측치가 없는 변수: 1개

4. 결측치 상위 20개 변수
   - hardship_loan_status: 1,669,387.0개 (95.1%)
   - hardship_reason: 1,669,264.0개 (95.1%)
   - hardship_status: 1,669,261.0개 (95.1%)
   - hardship_dpd: 1,669,260.0개 (95.1%)
   - payment_plan_start_date: 1,669,259.0개 (95.1%)
   - hardship_type: 1,669,259.0개 (95.1%)
   - deferral_term: 1,669,259.0개 (95.1%)
   - hardship_start_date: 1,669,259.0개 (95.1%)
   - hardship_end_date: 1,669,259.0개 (95.1%)
   - hardship_length: 1,669,259.0개 (95.1%)
   - orig_projected_additional_accrued_interest: 1,647,815.0개 (93.9%)
   - hardship_amount: 1,646,164.0개 (93.8%)
   - hardship_payoff_balance_amount: 1,646,164.0개 (93.8%)
   - hardship_last_payment_amount: 1,646,164.0개 (93.8%)
   - sec_app_revol_util: 1,638,553.0개 (93.3%)
   - verification_status_joint: 1,638,412.0개 (93.3%)
   - sec_app_open_acc: 1,636,590.0개 (93.2%)
   - sec_app_mort_acc: 1,636,590.0개 (93.2%)
   - sec_app_fico_range_high: 1,636,590.0개 (93.2%)
   - sec_app_inq_last_6mths: 1,636,590.0개 (93.2%)

4-1. 전체 변수 결측치 비율

| 변수명 | 결측치 비율 |
| zip_code | 0% |
| purpose | 0% |
| url | 0% |
| pymnt_plan | 0% |
| loan_status | 0% |
| issue_d | 0% |
| verification_status | 0% |
| home_ownership | 0% |
| sub_grade | 0% |
| grade | 0% |
| installment | 0% |
| int_rate | 0% |
| term | 0% |
| funded_amnt_inv | 0% |
| funded_amnt | 0% |
| addr_state | 0% |
| fico_range_low | 0% |
| fico_range_high | 0% |
| total_rec_late_fee | 0% |
| policy_code | 0% |
| last_fico_range_low | 0% |
| last_fico_range_high | 0% |
| last_pymnt_amnt | 0% |
| collection_recovery_fee | 0% |
| recoveries | 0% |
| total_rec_int | 0% |
| revol_bal | 0% |
| total_rec_prncp | 0% |
| total_pymnt_inv | 0% |
| total_pymnt | 0% |
| out_prncp_inv | 0% |
| out_prncp | 0% |
| initial_list_status | 0% |
| id | 0% |

5. loan_status 분포
   - Fully Paid: 898,522개 (51.19%)
   - Current: 618,688개 (35.25%)
   - Charged Off: 217,366개 (12.38%)
   - Late (31-120 days): 9,840개 (0.56%)
   - In Grace Period: 6,049개 (0.34%)
   - Late (16-30 days): 1,620개 (0.09%)
   - Issued: 1,258개 (0.07%)
   - Does not meet the credit policy. Status:Fully Paid: 1,223개 (0.07%)
   - Does not meet the credit policy. Status:Charged Off: 460개 (0.03%)
   - Default: 268개 (0.02%)

==================================================

## 특성 엔지니어링 결과 (Milestone 1.3 완료)

### 1. 범주형 변수 인코딩 결과
- **원본 범주형 변수**: 35개
- **인코딩 후 변수**: 150개 (One-Hot Encoding)
- **주요 인코딩 대상**: home_ownership, purpose, addr_state, grade, sub_grade

### 2. 수치형 변수 스케일링 결과
- **StandardScaler 적용**: 평균=0, 표준편차=1
- **MinMaxScaler 적용**: 0-1 범위 정규화
- **결측치 처리**: 평균값으로 대체
- **처리된 주요 변수**: annual_inc, loan_amnt, int_rate, dti, revol_util

### 3. 새로운 특성 생성 (33개)
- **신용 점수 관련**: fico_avg, fico_range, fico_change
- **소득 관련**: income_per_person, income_ratio
- **부채 관련**: debt_to_income_ratio, total_debt_ratio
- **신용 이용률**: credit_utilization_avg, credit_utilization_ratio
- **연체 관련**: delinquency_score, delinquency_ratio
- **계좌 관련**: account_age_avg, account_diversity
- **기타**: loan_to_income_ratio, payment_to_income_ratio

### 4. 특성 선택 결과
- **원본 특성 수**: 141개
- **최종 선택 특성**: 30개
- **차원 축소율**: 87%
- **선택 방법**: 상관관계 분석, F-test, Mutual Information, Random Forest Importance

### 5. 선택된 핵심 특성 (30개)
#### 필수 특성 (9개)
- fico_avg, delinquency_score, dti, revol_util, annual_inc
- loan_amnt, int_rate, installment, total_acc

#### 중요 특성 (8개)
- credit_utilization_avg, account_age_avg, income_ratio
- debt_to_income_ratio, delinquency_ratio, fico_change
- loan_to_income_ratio, payment_to_income_ratio

#### 보조 특성 (13개)
- home_ownership_encoded, purpose_encoded, grade_encoded
- addr_state_encoded, verification_status_encoded
- account_diversity, total_debt_ratio, income_per_person
- credit_utilization_ratio, fico_range, sub_grade_encoded
- emp_length_encoded, application_type_encoded

==================================================
